,누적확진률,누적검사,등록일시,사망자,확진자,고유번호,기준일,기준시간,수정
18,1.376852832,6030022,2021-02-10 00:00:00.000,1486,81922,388,20210210,00:00,2021-10-07 10:30:51.51
19,1.379866528,5987404,2021-02-09 00:00:00.000,1482,81478,387,20210209,00:00,2021-10-07 10:30:51.51
20,1.386812206,5938195,2021-02-08 00:00:00.000,1474,81175,386,20210208,00:00,2021-10-07 10:30:51.51
21,1.388326537,5916974,2021-02-07 00:00:00.000,1471,80887,385,20210207,00:00,2021-10-07 10:30:51.51
22,1.389242841,5893352,2021-02-06 00:00:00.000,1464,80516,384,20210206,00:00,2021-10-07 10:30:51.51
23,1.395991442,5847177,2021-02-05 00:00:00.000,1459,80126,383,20210205,00:00,2021-10-07 10:30:51.51
24,1.403523344,5803094,2021-02-04 00:00:00.000,1448,79756,382,20210204,00:00,2021-10-07 10:30:51.51
25,1.411657527,5756713,2021-02-03 00:00:00.000,1441,79305,381,20210203,00:00,2021-10-07 10:30:51.51
26,1.418677606,5711412,2021-02-02 00:00:00.000,1435,78838,380,20210202,00:00,2021-10-07 10:30:51.51
27,1.424102272,5661841,2021-02-01 00:00:00.000,1425,78502,379,20210201,00:00,2021-10-07 10:30:51.51
28,1.424024729,5640817,2021-01-31 00:00:00.000,1420,78197,378,20210131,00:00,2021-10-07 10:30:51.51
29,1.422899166,5616527,2021-01-30 00:00:00.000,1414,77843,377,20210130,00:00,2021-10-07 10:30:51.51
30,1.426092065,5569261,2021-01-29 00:00:00.000,1399,77387,376,20210129,00:00,2021-10-07 10:30:51.51
31,1.428968994,5522186,2021-01-28 00:00:00.000,1386,76918,375,20210128,00:00,2021-10-07 10:30:51.51
32,1.433570126,5469244,2021-01-27 00:00:00.000,1378,76421,374,20210127,00:00,2021-10-07 10:30:51.51
33,1.435655706,5422760,2021-01-26 00:00:00.000,1371,75862,373,20210126,00:00,2021-10-07 10:30:51.51
34,1.440666034,5376083,2021-01-25 00:00:00.000,1360,75513,372,20210125,00:00,2021-10-07 10:30:51.51
35,1.438628623,5354346,2021-01-24 00:00:00.000,1349,75076,371,20210124,00:00,2021-10-07 10:30:51.51
36,1.438145992,5329704,2021-01-23 00:00:00.000,1337,74684,370,20210123,00:00,2021-10-07 10:30:51.51
37,1.442061196,5282220,2021-01-22 00:00:00.000,1328,74253,369,20210122,00:00,2021-10-07 10:30:51.51
38,1.45014296,5237602,2021-01-21 00:00:00.000,1316,73907,368,20210121,00:00,2021-10-07 10:30:51.51
39,1.457320534,5192124,2021-01-20 00:00:00.000,1300,73507,367,20210120,00:00,2021-10-07 10:30:51.51
40,1.466172614,5140320,2021-01-19 00:00:00.000,1283,73103,366,20210119,00:00,2021-10-07 10:30:51.51
41,1.475235531,5087214,2021-01-18 00:00:00.000,1264,72717,365,20210118,00:00,2021-10-07 10:30:51.51
42,1.475509797,5061284,2021-01-17 00:00:00.000,1249,72328,364,20210117,00:00,2021-10-07 10:30:51.51
43,1.472493784,5032264,2021-01-16 00:00:00.000,1236,71808,363,20210116,00:00,2021-10-07 10:30:51.51
44,1.479065025,4978068,2021-01-15 00:00:00.000,1217,71228,362,20210115,00:00,2021-10-07 10:30:51.51
45,1.487001355,4925353,2021-01-14 00:00:00.000,1195,70716,361,20210114,00:00,2021-10-07 10:30:51.51
46,1.496825175,4872306,2021-01-13 00:00:00.000,1185,70192,360,20210113,00:00,2021-10-07 10:30:51.51
47,1.504783882,4814079,2021-01-12 00:00:00.000,1165,69631,359,20210112,00:00,2021-10-07 10:30:51.51
48,1.514582908,4751679,2021-01-11 00:00:00.000,1140,69094,358,20210111,00:00,2021-10-07 10:30:51.51
49,1.5146283,4723457,2021-01-10 00:00:00.000,1125,68643,357,20210110,00:00,2021-10-07 10:30:51.51
50,1.509563165,4689610,2021-01-09 00:00:00.000,1100,67986,356,20210109,00:00,2021-10-07 10:30:51.51
51,1.516934389,4629998,2021-01-08 00:00:00.000,1081,67345,355,20210108,00:00,2021-10-07 10:30:51.51
52,1.522850408,4569802,2021-01-07 00:00:00.000,1046,66671,354,20210107,00:00,2021-10-07 10:30:51.51
53,1.525745123,4504860,2021-01-06 00:00:00.000,1027,65802,353,20210106,00:00,2021-10-07 10:30:51.51
54,1.530147779,4439354,2021-01-05 00:00:00.000,1007,64964,352,20210105,00:00,2021-10-07 10:30:51.51
55,1.534925834,4376602,2021-01-04 00:00:00.000,981,64250,351,20210104,00:00,2021-10-07 10:30:51.51
56,1.522015425,4340832,2021-01-03 00:00:00.000,962,63230,350,20210103,00:00,2021-10-07 10:30:51.51
57,1.517507982,4302792,2021-01-02 00:00:00.000,942,62573,349,20210102,00:00,2021-10-07 10:30:51.51
58,1.508973374,4269312,2021-01-01 00:00:00.000,917,61753,348,20210101,00:00,2021-10-07 10:30:51.51
59,1.501804361,4213874,2020-12-31 00:00:00.000,900,60726,347,20201231,00:00,2021-10-07 10:30:51.51
60,1.498566232,4159516,2020-12-30 00:00:00.000,879,59759,346,20201230,00:00,2021-10-07 10:30:51.51
61,1.494928589,4098173,2020-12-29 00:00:00.000,859,58709,345,20201229,00:00,2021-10-07 10:30:51.51
62,1.490659499,4038300,2020-12-28 00:00:00.000,819,57665,344,20201228,00:00,2021-10-07 10:30:51.51
63,1.48092295,4006406,2020-12-27 00:00:00.000,808,56859,343,20201227,00:00,2021-10-07 10:30:51.51
64,1.465980589,3969409,2020-12-26 00:00:00.000,793,55889,342,20201226,00:00,2021-10-07 10:30:51.51
65,1.447642776,3939352,2020-12-25 00:00:00.000,773,54758,341,20201225,00:00,2021-10-07 10:30:51.51
66,1.434156057,3882205,2020-12-24 00:00:00.000,756,53518,340,20201224,00:00,2021-10-07 10:30:51.51
67,1.430070212,3826565,2020-12-23 00:00:00.000,739,52533,339,20201223,00:00,2021-10-07 10:30:51.51
68,1.420568769,3772425,2020-12-22 00:00:00.000,722,51443,338,20201222,00:00,2021-10-07 10:30:51.51
69,1.417748074,3713856,2020-12-21 00:00:00.000,698,50577,337,20201221,00:00,2021-10-07 10:30:51.51
70,1.401195841,3683091,2020-12-20 00:00:00.000,674,49653,336,20201220,00:00,2021-10-07 10:30:51.51
71,1.379455525,3646245,2020-12-19 00:00:00.000,659,48557,335,20201219,00:00,2021-10-07 10:30:51.51
72,1.365610315,3589795,2020-12-18 00:00:00.000,645,47512,334,20201218,00:00,2021-10-07 10:30:51.51
73,1.350397432,3538838,2020-12-17 00:00:00.000,634,46448,333,20201217,00:00,2021-10-07 10:30:51.51
74,1.338663158,3488767,2020-12-16 00:00:00.000,612,45434,332,20201216,00:00,2021-10-07 10:30:51.51
75,1.324951572,3441218,2020-12-15 00:00:00.000,600,44356,331,20201215,00:00,2021-10-07 10:30:51.51
76,1.314351878,3397037,2020-12-14 00:00:00.000,587,43476,330,20201214,00:00,2021-10-07 10:30:51.51
77,1.301825015,3374593,2020-12-13 00:00:00.000,580,42758,329,20201213,00:00,2021-10-07 10:30:51.51
78,1.278776141,3349862,2020-12-12 00:00:00.000,578,41728,328,20201212,00:00,2021-10-07 10:30:51.51
79,1.261101282,3311211,2020-12-11 00:00:00.000,572,40778,327,20201211,00:00,2021-10-07 10:30:51.51
80,1.250755807,3277946,2020-12-10 00:00:00.000,564,40089,326,20201210,00:00,2021-10-07 10:30:51.51
81,1.238519208,3253219,2020-12-09 00:00:00.000,556,39409,325,20201209,00:00,2021-10-07 10:30:51.51
82,1.231280807,3221316,2020-12-08 00:00:00.000,552,38739,324,20201208,00:00,2021-10-07 10:30:51.51
83,1.214506979,3209367,2020-12-07 00:00:00.000,549,38152,323,20201207,00:00,2021-10-07 10:30:51.51
84,1.200361224,3194858,2020-12-06 00:00:00.000,545,37537,322,20201206,00:00,2021-10-07 10:30:51.51
85,1.185080052,3180487,2020-12-05 00:00:00.000,540,36906,321,20201205,00:00,2021-10-07 10:30:51.51
86,1.174407365,3157407,2020-12-04 00:00:00.000,536,36329,320,20201204,00:00,2021-10-07 10:30:51.51
87,1.164379719,3131884,2020-12-03 00:00:00.000,529,35701,319,20201203,00:00,2021-10-07 10:30:51.51
88,1.155922091,3106968,2020-12-02 00:00:00.000,526,35161,318,20201202,00:00,2021-10-07 10:30:51.51
89,1.147691881,3083995,2020-12-01 00:00:00.000,526,34650,317,20201201,00:00,2021-10-07 10:30:51.51
90,1.140801353,3061170,2020-11-30 00:00:00.000,526,34199,316,20201130,00:00,2021-10-07 10:30:51.51
91,1.131370852,3046908,2020-11-29 00:00:00.000,523,33761,315,20201129,00:00,2021-10-07 10:30:51.51
92,1.120395702,3031940,2020-11-28 00:00:00.000,522,33311,314,20201128,00:00,2021-10-07 10:30:51.51
93,1.111057679,3009499,2020-11-27 00:00:00.000,516,32808,313,20201127,00:00,2021-10-07 10:30:51.51
94,1.099801168,2987982,2020-11-26 00:00:00.000,515,32253,312,20201126,00:00,2021-10-07 10:30:51.51
95,1.088196409,2966342,2020-11-25 00:00:00.000,513,31672,311,20201125,00:00,2021-10-07 10:30:51.51
96,1.083236082,2946336,2020-11-24 00:00:00.000,510,31290,310,20201124,00:00,2021-10-07 10:30:51.51
97,1.079732567,2922072,2020-11-23 00:00:00.000,509,30941,309,20201123,00:00,2021-10-07 10:30:51.51
98,1.074331704,2908827,2020-11-22 00:00:00.000,505,30670,308,20201122,00:00,2021-10-07 10:30:51.51
99,1.066305655,2896683,2020-11-21 00:00:00.000,503,30340,307,20201121,00:00,2021-10-07 10:30:51.51
100,1.060229637,2873380,2020-11-20 00:00:00.000,501,29954,306,20201120,00:00,2021-10-07 10:30:51.51
101,1.05424336,2853795,2020-11-19 00:00:00.000,498,29606,305,20201119,00:00,2021-10-07 10:30:51.51
102,1.048880158,2834332,2020-11-18 00:00:00.000,496,29281,304,20201118,00:00,2021-10-07 10:30:51.51
103,1.045069995,2815753,2020-11-17 00:00:00.000,494,28996,303,20201117,00:00,2021-10-07 10:30:51.51
104,1.042482446,2797689,2020-11-16 00:00:00.000,494,28766,302,20201116,00:00,2021-10-07 10:30:51.51
105,1.037775705,2786876,2020-11-15 00:00:00.000,493,28544,301,20201115,00:00,2021-10-07 10:30:51.51
106,1.033182078,2777287,2020-11-14 00:00:00.000,492,28336,300,20201114,00:00,2021-10-07 10:30:51.51
107,1.029952879,2761409,2020-11-13 00:00:00.000,488,28131,299,20201113,00:00,2021-10-07 10:30:51.51
108,1.027022378,2749770,2020-11-12 00:00:00.000,487,27940,298,20201112,00:00,2021-10-07 10:30:51.51
109,1.026536241,2736532,2020-11-11 00:00:00.000,487,27797,297,20201111,00:00,2021-10-07 10:30:51.51
110,1.025628091,2723959,2020-11-10 00:00:00.000,485,27652,296,20201110,00:00,2021-10-07 10:30:51.51
111,1.02675863,2709198,2020-11-09 00:00:00.000,480,27552,295,20201109,00:00,2021-10-07 10:30:51.51
112,1.024416645,2702879,2020-11-08 00:00:00.000,478,27426,294,20201108,00:00,2021-10-07 10:30:51.51
113,1.021440784,2697248,2020-11-07 00:00:00.000,477,27283,293,20201107,00:00,2021-10-07 10:30:51.51
114,1.02206801,2686313,2020-11-06 00:00:00.000,476,27194,292,20201106,00:00,2021-10-07 10:30:51.51
115,1.021239933,2673705,2020-11-05 00:00:00.000,475,27049,291,20201105,00:00,2021-10-07 10:30:51.51
116,1.020620136,2662259,2020-11-04 00:00:00.000,474,26924,290,20201104,00:00,2021-10-07 10:30:51.51
117,1.021591101,2649859,2020-11-03 00:00:00.000,472,26807,289,20201103,00:00,2021-10-07 10:30:51.51
118,1.023772886,2636650,2020-11-02 00:00:00.000,468,26732,288,20201102,00:00,2021-10-07 10:30:51.51
119,1.02214605,2630630,2020-11-01 00:00:00.000,466,26635,287,20201101,00:00,2021-10-07 10:30:51.51
120,1.020119177,2624492,2020-10-31 00:00:00.000,464,26511,286,20201031,00:00,2021-10-07 10:30:51.51
121,1.020318981,2612231,2020-10-30 00:00:00.000,463,26384,285,20201030,00:00,2021-10-07 10:30:51.51
122,1.021490534,2597978,2020-10-29 00:00:00.000,462,26271,284,20201029,00:00,2021-10-07 10:30:51.51
123,1.021305784,2582960,2020-10-28 00:00:00.000,461,26146,283,20201028,00:00,2021-10-07 10:30:51.51
124,1.023467883,2567587,2020-10-27 00:00:00.000,460,26043,282,20201027,00:00,2021-10-07 10:30:51.51
125,1.025281049,2552264,2020-10-26 00:00:00.000,457,25955,281,20201026,00:00,2021-10-07 10:30:51.51
126,1.023425171,2546146,2020-10-25 00:00:00.000,457,25836,280,20201025,00:00,2021-10-07 10:30:51.51
127,1.023308405,2540679,2020-10-24 00:00:00.000,457,25775,279,20201024,00:00,2021-10-07 10:30:51.51
128,1.024563121,2528621,2020-10-23 00:00:00.000,455,25698,278,20201023,00:00,2021-10-07 10:30:51.51
129,1.02355749,2515325,2020-10-22 00:00:00.000,453,25543,277,20201022,00:00,2021-10-07 10:30:51.51
130,1.0234316,2503489,2020-10-21 00:00:00.000,450,25422,276,20201021,00:00,2021-10-07 10:30:51.51
131,1.024825926,2491311,2020-10-20 00:00:00.000,447,25333,275,20201020,00:00,2021-10-07 10:30:51.51
132,1.026411361,2479226,2020-10-19 00:00:00.000,444,25275,274,20201019,00:00,2021-10-07 10:30:51.51
133,1.025705526,2474529,2020-10-18 00:00:00.000,444,25199,273,20201018,00:00,2021-10-07 10:30:51.51
134,1.02431086,2468527,2020-10-17 00:00:00.000,443,25108,272,20201017,00:00,2021-10-07 10:30:51.51
135,1.025154469,2459426,2020-10-16 00:00:00.000,441,25035,271,20201016,00:00,2021-10-07 10:30:51.51
136,1.027265623,2450739,2020-10-15 00:00:00.000,439,24988,270,20201015,00:00,2021-10-07 10:30:51.51
137,1.02672379,2441443,2020-10-14 00:00:00.000,438,24878,269,20201014,00:00,2021-10-07 10:30:51.51
138,1.029379284,2428760,2020-10-13 00:00:00.000,434,24794,268,20201013,00:00,2021-10-07 10:30:51.51
139,1.030830181,2415610,2020-10-12 00:00:00.000,433,24703,267,20201012,00:00,2021-10-07 10:30:51.51
140,1.028989871,2410483,2020-10-11 00:00:00.000,432,24605,266,20201011,00:00,2021-10-07 10:30:51.51
141,1.028921466,2404684,2020-10-10 00:00:00.000,430,24547,265,20201010,00:00,2021-10-07 10:30:51.51
142,1.028562735,2400233,2020-10-09 00:00:00.000,428,24475,264,20201009,00:00,2021-10-07 10:30:51.51
143,1.031350592,2388844,2020-10-08 00:00:00.000,427,24421,263,20201008,00:00,2021-10-07 10:30:51.51
144,1.033644816,2378073,2020-10-07 00:00:00.000,425,24352,262,20201007,00:00,2021-10-07 10:30:51.51
145,1.034619942,2365433,2020-10-06 00:00:00.000,422,24238,261,20201006,00:00,2021-10-07 10:30:51.51
146,1.037069338,2352378,2020-10-05 00:00:00.000,422,24163,260,20201005,00:00,2021-10-07 10:30:51.51
147,1.03647274,2346345,2020-10-04 00:00:00.000,421,24090,259,20201004,00:00,2021-10-07 10:30:51.51
148,1.036241273,2339859,2020-10-03 00:00:00.000,420,24026,258,20201003,00:00,2021-10-07 10:30:51.51
149,1.035145057,2333777,2020-10-02 00:00:00.000,416,23951,257,20201002,00:00,2021-10-07 10:30:51.51
150,1.034826629,2328435,2020-10-01 00:00:00.000,415,23888,256,20201001,00:00,2021-10-07 10:30:51.51
151,1.034180376,2322999,2020-09-30 00:00:00.000,413,23811,255,20200930,00:00,2021-10-07 10:30:51.51
152,1.033498649,2313044,2020-09-29 00:00:00.000,407,23698,254,20200929,00:00,2021-10-07 10:30:51.51
153,1.036484609,2301303,2020-09-28 00:00:00.000,406,23660,253,20200928,00:00,2021-10-07 10:30:51.51
154,1.036599742,2296517,2020-09-27 00:00:00.000,401,23610,252,20200927,00:00,2021-10-07 10:30:51.51
155,1.035065456,2290345,2020-09-26 00:00:00.000,399,23515,251,20200926,00:00,2021-10-07 10:30:51.51
156,1.037465813,2280276,2020-09-25 00:00:00.000,395,23454,250,20200925,00:00,2021-10-07 10:30:51.51
157,1.038156014,2268999,2020-09-24 00:00:00.000,393,23340,249,20200924,00:00,2021-10-07 10:30:51.51
158,1.038065223,2256899,2020-09-23 00:00:00.000,388,23215,248,20200923,00:00,2021-10-07 10:30:51.51
159,1.039880462,2245112,2020-09-22 00:00:00.000,388,23105,247,20200922,00:00,2021-10-07 10:30:51.51
160,1.043161934,2231589,2020-09-21 00:00:00.000,385,23044,246,20200921,00:00,2021-10-07 10:30:51.51
161,1.043121974,2226701,2020-09-20 00:00:00.000,383,22974,245,20200920,00:00,2021-10-07 10:30:51.51
162,1.043173778,2219162,2020-09-19 00:00:00.000,378,22892,244,20200919,00:00,2021-10-07 10:30:51.51
163,1.044584913,2206365,2020-09-18 00:00:00.000,377,22782,243,20200918,00:00,2021-10-07 10:30:51.51
164,1.045797975,2191892,2020-09-17 00:00:00.000,372,22656,242,20200917,00:00,2021-10-07 10:30:51.51
165,1.045197609,2178832,2020-09-16 00:00:00.000,367,22503,241,20200916,00:00,2021-10-07 10:30:51.51
166,1.047599084,2164578,2020-09-15 00:00:00.000,367,22390,240,20200915,00:00,2021-10-07 10:30:51.51
167,1.049386728,2151002,2020-09-14 00:00:00.000,363,22284,239,20200914,00:00,2021-10-07 10:30:51.51
168,1.048183346,2143270,2020-09-13 00:00:00.000,358,22175,238,20200913,00:00,2021-10-07 10:30:51.51
169,1.046388101,2135457,2020-09-12 00:00:00.000,355,22054,237,20200912,00:00,2021-10-07 10:30:51.51
170,1.048814521,2119211,2020-09-11 00:00:00.000,350,21918,236,20200911,00:00,2021-10-07 10:30:51.51
171,1.052079941,2099591,2020-09-10 00:00:00.000,346,21742,235,20200910,00:00,2021-10-07 10:30:51.51
172,1.0552373,2082234,2020-09-09 00:00:00.000,344,21587,234,20200909,00:00,2021-10-07 10:30:51.51
173,1.059520208,2066078,2020-09-08 00:00:00.000,341,21431,233,20200908,00:00,2021-10-07 10:30:51.51
174,1.062525072,2051297,2020-09-07 00:00:00.000,336,21295,232,20200907,00:00,2021-10-07 10:30:51.51
175,1.060754971,2045935,2020-09-06 00:00:00.000,334,21176,231,20200906,00:00,2021-10-07 10:30:51.51
176,1.058404972,2037045,2020-09-05 00:00:00.000,333,21009,230,20200905,00:00,2021-10-07 10:30:51.51
177,1.059726234,2018906,2020-09-04 00:00:00.000,331,20841,229,20200904,00:00,2021-10-07 10:30:51.51
178,1.061321482,2000552,2020-09-03 00:00:00.000,329,20643,228,20200903,00:00,2021-10-07 10:30:51.51
179,1.063036151,1980295,2020-09-02 00:00:00.000,326,20448,227,20200902,00:00,2021-10-07 10:30:51.51
180,1.060853045,1959080,2020-09-01 00:00:00.000,324,20181,226,20200901,00:00,2021-10-07 10:30:51.51
181,1.061062989,1937689,2020-08-31 00:00:00.000,324,19946,225,20200831,00:00,2021-10-07 10:30:51.51
182,1.055542725,1924170,2020-08-30 00:00:00.000,323,19698,224,20200830,00:00,2021-10-07 10:30:51.51
183,1.045608675,1909329,2020-08-29 00:00:00.000,321,19399,223,20200829,00:00,2021-10-07 10:30:51.51
184,1.038428835,1887717,2020-08-28 00:00:00.000,316,19076,222,20200828,00:00,2021-10-07 10:30:51.51
185,1.029139418,1869579,2020-08-27 00:00:00.000,313,18705,221,20200827,00:00,2021-10-07 10:30:51.51
186,1.016524082,1849506,2020-08-26 00:00:00.000,312,18264,220,20200826,00:00,2021-10-07 10:30:51.51
187,1.010659119,1825837,2020-08-25 00:00:00.000,310,17944,219,20200825,00:00,2021-10-07 10:30:51.51
188,1.005678004,1804422,2020-08-24 00:00:00.000,309,17664,218,20200824,00:00,2021-10-07 10:30:51.51
189,0.997808011,1791186,2020-08-23 00:00:00.000,309,17398,217,20200823,00:00,2021-10-07 10:30:51.51
190,0.980862169,1775800,2020-08-22 00:00:00.000,309,17002,216,20200822,00:00,2021-10-07 10:30:51.51
191,0.971401067,1754123,2020-08-21 00:00:00.000,309,16670,215,20200821,00:00,2021-10-07 10:30:51.51
192,0.96204722,1734083,2020-08-20 00:00:00.000,307,16346,214,20200820,00:00,2021-10-07 10:30:51.51
193,0.953539164,1715064,2020-08-19 00:00:00.000,306,16058,213,20200819,00:00,2021-10-07 10:30:51.51
194,0.942743341,1697042,2020-08-18 00:00:00.000,306,15761,212,20200818,00:00,2021-10-07 10:30:51.51
195,0.931548731,1688470,2020-08-17 00:00:00.000,305,15515,211,20200817,00:00,2021-10-07 10:30:51.51
196,0.922892283,1681787,2020-08-16 00:00:00.000,305,15318,210,20200816,00:00,2021-10-07 10:30:51.51
197,0.909427349,1675296,2020-08-15 00:00:00.000,305,15039,209,20200815,00:00,2021-10-07 10:30:51.51
198,0.904160121,1665084,2020-08-14 00:00:00.000,305,14873,208,20200814,00:00,2021-10-07 10:30:51.51
199,0.902205119,1654898,2020-08-13 00:00:00.000,305,14770,207,20200813,00:00,2021-10-07 10:30:51.51
200,0.903099964,1646652,2020-08-12 00:00:00.000,305,14714,206,20200812,00:00,2021-10-07 10:30:51.51
201,0.904740011,1637844,2020-08-11 00:00:00.000,305,14660,205,20200811,00:00,2021-10-07 10:30:51.51
202,0.907372448,1628303,2020-08-10 00:00:00.000,305,14626,204,20200810,00:00,2021-10-07 10:30:51.51
203,0.907922209,1624650,2020-08-09 00:00:00.000,305,14598,203,20200809,00:00,2021-10-07 10:30:51.51
204,0.907623929,1620514,2020-08-08 00:00:00.000,304,14562,202,20200808,00:00,2021-10-07 10:30:51.51
205,0.909379024,1613652,2020-08-07 00:00:00.000,303,14519,201,20200807,00:00,2021-10-07 10:30:51.51
206,0.912773158,1606487,2020-08-06 00:00:00.000,302,14499,200,20200806,00:00,2021-10-07 10:30:51.51
207,0.915112202,1598187,2020-08-05 00:00:00.000,302,14456,199,20200805,00:00,2021-10-07 10:30:51.51
208,0.918044933,1589780,2020-08-04 00:00:00.000,301,14423,198,20200804,00:00,2021-10-07 10:30:51.51
209,0.920980878,1579757,2020-08-03 00:00:00.000,301,14389,197,20200803,00:00,2021-10-07 10:30:51.51
210,0.921796779,1576246,2020-08-02 00:00:00.000,301,14366,196,20200802,00:00,2021-10-07 10:30:51.51
211,0.922788552,1571830,2020-08-01 00:00:00.000,301,14336,195,20200801,00:00,2021-10-07 10:30:51.51
212,0.925610787,1563796,2020-07-31 00:00:00.000,301,14305,194,20200731,00:00,2021-10-07 10:30:51.51
213,0.928247973,1556215,2020-07-30 00:00:00.000,300,14269,193,20200730,00:00,2021-10-07 10:30:51.51
214,0.932668665,1547307,2020-07-29 00:00:00.000,300,14251,192,20200729,00:00,2021-10-07 10:30:51.51
215,0.93609533,1537704,2020-07-28 00:00:00.000,300,14203,191,20200728,00:00,2021-10-07 10:30:51.51
216,0.939859595,1526974,2020-07-27 00:00:00.000,299,14175,190,20200727,00:00,2021-10-07 10:30:51.51
217,0.94100466,1522926,2020-07-26 00:00:00.000,298,14150,189,20200726,00:00,2021-10-07 10:30:51.51
218,0.940122872,1518634,2020-07-25 00:00:00.000,298,14092,188,20200725,00:00,2021-10-07 10:30:51.51
219,0.938334022,1510327,2020-07-24 00:00:00.000,298,13979,187,20200724,00:00,2021-10-07 10:30:51.51
220,0.942115779,1500854,2020-07-23 00:00:00.000,297,13938,186,20200723,00:00,2021-10-07 10:30:51.51
221,0.943944175,1492071,2020-07-22 00:00:00.000,297,13879,185,20200722,00:00,2021-10-07 10:30:51.51
222,0.947257711,1482390,2020-07-21 00:00:00.000,296,13816,184,20200721,00:00,2021-10-07 10:30:51.51
223,0.950451069,1470193,2020-07-20 00:00:00.000,296,13771,183,20200720,00:00,2021-10-07 10:30:51.51
224,0.952301111,1465299,2020-07-19 00:00:00.000,295,13745,182,20200719,00:00,2021-10-07 10:30:51.51
225,0.953954028,1460204,2020-07-18 00:00:00.000,294,13711,181,20200718,00:00,2021-10-07 10:30:51.51
226,0.957485326,1451017,2020-07-17 00:00:00.000,293,13672,180,20200717,00:00,2021-10-07 10:30:51.51
227,0.959981494,1441348,2020-07-16 00:00:00.000,291,13612,179,20200716,00:00,2021-10-07 10:30:51.51
228,0.96241599,1431316,2020-07-15 00:00:00.000,289,13551,178,20200715,00:00,2021-10-07 10:30:51.51
229,0.967681639,1420616,2020-07-14 00:00:00.000,289,13512,177,20200714,00:00,2021-10-07 10:30:51.51
230,0.972183254,1408312,2020-07-13 00:00:00.000,289,13479,176,20200713,00:00,2021-10-07 10:30:51.51
231,0.972025206,1402144,2020-07-12 00:00:00.000,289,13417,175,20200712,00:00,2021-10-07 10:30:51.51
232,0.973296041,1396941,2020-07-11 00:00:00.000,288,13373,174,20200711,00:00,2021-10-07 10:30:51.51
233,0.97975338,1384890,2020-07-10 00:00:00.000,288,13338,173,20200710,00:00,2021-10-07 10:30:51.51
234,0.986230756,1371771,2020-07-09 00:00:00.000,287,13293,172,20200709,00:00,2021-10-07 10:30:51.51
235,0.991448819,1359734,2020-07-08 00:00:00.000,285,13243,171,20200708,00:00,2021-10-07 10:30:51.51
236,0.996658649,1346194,2020-07-07 00:00:00.000,285,13181,170,20200707,00:00,2021-10-07 10:30:51.51
237,1.002438756,1331796,2020-07-06 00:00:00.000,284,13137,169,20200706,00:00,2021-10-07 10:30:51.51
238,1.003445246,1326055,2020-07-05 00:00:00.000,283,13089,168,20200705,00:00,2021-10-07 10:30:51.51
239,1.00431699,1319521,2020-07-04 00:00:00.000,283,13028,167,20200704,00:00,2021-10-07 10:30:51.51
240,1.00800887,1307759,2020-07-03 00:00:00.000,282,12965,166,20200703,00:00,2021-10-07 10:30:51.51
241,1.011142629,1295962,2020-07-02 00:00:00.000,282,12904,165,20200702,00:00,2021-10-07 10:30:51.51
242,1.015244468,1285231,2020-07-01 00:00:00.000,282,12850,164,20200701,00:00,2021-10-07 10:30:51.51
